Datetime,Open,High,Low,Close,Volume
2025-07-26T08:00:00.000+0000,186.44,189.19,186.44,189.04,15530.644
2025-07-26T10:00:00.000+0000,189.0,189.75,187.32,187.7,18632.652
2025-07-26T12:00:00.000+0000,187.73,188.46,187.28,187.55,7191.668
2025-07-26T14:00:00.000+0000,187.59,187.9,186.05,187.49,9799.474
2025-07-26T16:00:00.000+0000,187.55,187.82,185.38,185.65,13396.899
2025-07-26T18:00:00.000+0000,185.63,186.64,185.09,186.43,4980.055
2025-07-26T20:00:00.000+0000,186.43,186.48,185.31,186.37,4367.107
2025-07-26T22:00:00.000+0000,186.36,186.75,184.3,184.86,7688.508
2025-07-27T00:00:00.000+0000,184.87,186.57,184.54,186.28,5857.384
2025-07-27T02:00:00.000+0000,186.32,187.6,185.84,187.16,12584.29
2025-07-27T04:00:00.000+0000,187.17,188.33,186.64,187.82,10438.6
2025-07-27T06:00:00.000+0000,187.85,188.03,186.63,187.25,5665.538
2025-07-27T08:00:00.000+0000,187.25,187.48,186.21,186.39,6217.047
2025-07-27T10:00:00.000+0000,186.37,188.56,186.33,187.04,13376.568
2025-07-27T12:00:00.000+0000,187.01,187.34,185.52,185.76,11643.281
2025-07-27T14:00:00.000+0000,185.75,186.52,184.82,186.48,10792.9578
2025-07-27T16:00:00.000+0000,186.48,189.76,185.96,188.09,22553.621
2025-07-27T18:00:00.000+0000,188.0,188.77,186.89,186.96,9212.558
2025-07-27T20:00:00.000+0000,186.94,188.23,186.44,187.96,5996.973
2025-07-27T22:00:00.000+0000,187.97,190.67,187.16,188.65,18860.063
2025-07-28T00:00:00.000+0000,188.66,191.15,187.66,188.24,16266.648
2025-07-28T02:00:00.000+0000,188.32,193.79,187.9,193.39,18873.61
2025-07-28T04:00:00.000+0000,193.33,195.24,192.51,194.38,16705.528
2025-07-28T06:00:00.000+0000,194.38,194.52,191.58,192.4,19653.382
2025-07-28T08:00:00.000+0000,192.34,193.32,191.28,193.14,8484.677
2025-07-28T10:00:00.000+0000,193.14,193.3,190.65,192.01,6148.435
2025-07-28T12:00:00.000+0000,192.01,193.5,189.29,190.19,17385.295
2025-07-28T14:00:00.000+0000,190.21,190.68,186.56,187.19,22298.428
2025-07-28T16:00:00.000+0000,187.19,188.0,185.35,185.89,15060.076
2025-07-28T18:00:00.000+0000,185.9,186.45,183.48,185.29,21662.401
2025-07-28T20:00:00.000+0000,185.28,185.54,182.65,184.27,12193.029
2025-07-28T22:00:00.000+0000,184.26,184.65,182.15,183.11,13221.225
2025-07-29T00:00:00.000+0000,183.12,184.71,180.99,181.77,15021.741
2025-07-29T02:00:00.000+0000,181.8,184.69,180.64,184.32,12734.853
2025-07-29T04:00:00.000+0000,184.34,184.86,183.24,184.86,6697.604
2025-07-29T06:00:00.000+0000,184.87,186.63,184.51,186.02,12073.285
2025-07-29T08:00:00.000+0000,186.04,186.46,184.24,184.61,10408.948
2025-07-29T10:00:00.000+0000,184.58,184.8,182.26,182.92,10836.76
2025-07-29T12:00:00.000+0000,182.93,184.96,182.17,182.66,12665.966
2025-07-29T14:00:00.000+0000,182.7,182.78,179.28,180.82,34633.166
2025-07-29T16:00:00.000+0000,180.8,181.69,178.29,181.5,14998.449
2025-07-29T18:00:00.000+0000,181.47,182.38,180.41,181.12,9986.754
2025-07-29T20:00:00.000+0000,181.12,181.89,179.3,181.23,9994.667
2025-07-29T22:00:00.000+0000,181.25,181.97,180.41,181.48,4371.028
2025-07-30T00:00:00.000+0000,181.48,181.89,178.84,181.43,11936.216
2025-07-30T02:00:00.000+0000,181.36,182.34,181.11,181.7,8675.049
2025-07-30T04:00:00.000+0000,181.7,182.1,179.35,181.02,6517.444
2025-07-30T06:00:00.000+0000,181.02,182.51,180.36,180.84,7571.859
2025-07-30T08:00:00.000+0000,180.81,181.48,178.62,179.14,11418.854
2025-07-30T10:00:00.000+0000,179.13,180.09,176.44,177.2,17600.38
2025-07-30T12:00:00.000+0000,177.3,178.25,176.67,178.03,17049.652
2025-07-30T14:00:00.000+0000,177.99,180.57,177.76,179.14,13440.711
2025-07-30T16:00:00.000+0000,179.2,180.0,178.26,179.32,8170.114
2025-07-30T18:00:00.000+0000,179.31,180.13,170.3,176.13,58301.453
2025-07-30T20:00:00.000+0000,176.1,177.46,174.72,175.89,10767.472
2025-07-30T22:00:00.000+0000,175.84,178.05,175.13,177.72,5351.34
2025-07-31T00:00:00.000+0000,177.77,180.07,177.62,179.48,9367.666
2025-07-31T02:00:00.000+0000,179.43,180.54,179.21,180.32,7567.04
2025-07-31T04:00:00.000+0000,180.33,181.25,179.83,180.8,14074.513
2025-07-31T06:00:00.000+0000,180.8,181.63,180.24,181.23,18109.499
2025-07-31T08:00:00.000+0000,181.24,182.72,181.06,182.49,10011.053
2025-07-31T10:00:00.000+0000,182.52,182.62,180.25,180.73,10903.311
2025-07-31T12:00:00.000+0000,180.75,180.88,176.72,177.68,13872.655
2025-07-31T14:00:00.000+0000,177.73,178.22,175.28,177.38,20919.975
2025-07-31T16:00:00.000+0000,177.35,179.79,176.85,177.3,16939.198
2025-07-31T18:00:00.000+0000,177.29,178.21,174.74,175.31,20865.629
2025-07-31T20:00:00.000+0000,175.29,175.72,172.72,173.79,18735.539
2025-07-31T22:00:00.000+0000,173.8,174.36,171.44,172.25,16304.033
2025-08-01T00:00:00.000+0000,172.21,172.26,167.4,169.57,108345.643
2025-08-01T02:00:00.000+0000,169.5,172.2,169.23,171.14,15603.731
2025-08-01T04:00:00.000+0000,171.13,171.14,168.22,169.17,18495.325
2025-08-01T06:00:00.000+0000,169.12,169.97,167.96,169.42,18470.29
2025-08-01T08:00:00.000+0000,169.38,169.38,166.13,167.26,29654.482
2025-08-01T10:00:00.000+0000,167.33,169.24,167.08,169.18,13079.813
2025-08-01T12:00:00.000+0000,169.17,170.32,164.8,165.68,25962.974
2025-08-01T14:00:00.000+0000,165.65,169.69,164.55,168.55,22849.872
2025-08-01T16:00:00.000+0000,168.53,169.72,165.43,166.52,14348.938
2025-08-01T18:00:00.000+0000,166.51,167.57,165.1,166.47,25210.589
2025-08-01T20:00:00.000+0000,166.46,166.84,161.7,163.89,23056.192
2025-08-01T22:00:00.000+0000,163.9,163.96,159.16,162.71,35846.317
2025-08-02T00:00:00.000+0000,162.72,164.83,162.54,164.75,7794.628
2025-08-02T02:00:00.000+0000,164.76,165.01,164.15,164.36,5325.608
2025-08-02T04:00:00.000+0000,164.36,165.25,163.94,164.69,6432.776
2025-08-02T06:00:00.000+0000,164.69,164.77,161.83,164.46,14894.089
2025-08-02T08:00:00.000+0000,164.46,164.82,163.33,163.76,25742.524
2025-08-02T10:00:00.000+0000,163.77,165.1,162.22,164.51,14567.89
2025-08-02T12:00:00.000+0000,164.5,164.94,163.48,164.44,7731.264
2025-08-02T14:00:00.000+0000,164.45,164.74,161.06,161.52,10235.87
2025-08-02T16:00:00.000+0000,161.53,162.19,158.4,159.33,19707.235
2025-08-02T18:00:00.000+0000,159.34,159.75,155.84,157.46,33252.978
2025-08-02T20:00:00.000+0000,157.45,159.57,157.35,158.87,8934.244
2025-08-02T22:00:00.000+0000,158.87,159.79,157.04,158.47,13886.014
2025-08-03T00:00:00.000+0000,158.48,160.24,156.31,159.54,14507.456
2025-08-03T02:00:00.000+0000,159.53,161.08,159.52,160.86,6388.541
2025-08-03T04:00:00.000+0000,160.86,160.92,160.03,160.35,4073.769
2025-08-03T06:00:00.000+0000,160.35,161.6,160.05,161.36,4762.444
2025-08-03T08:00:00.000+0000,161.37,161.76,160.69,161.17,5377.628
2025-08-03T10:00:00.000+0000,161.17,162.88,161.15,161.47,13334.217
2025-08-03T12:00:00.000+0000,161.47,162.33,160.64,161.33,10612.756
2025-08-03T14:00:00.000+0000,161.34,162.28,160.38,162.08,8109.546
2025-08-03T16:00:00.000+0000,162.08,162.73,161.13,162.18,4551.007
2025-08-03T18:00:00.000+0000,162.18,162.64,161.34,161.63,5602.31
2025-08-03T20:00:00.000+0000,161.64,162.2,160.74,162.04,5030.965
2025-08-03T22:00:00.000+0000,162.03,163.13,160.95,161.96,7534.461
2025-08-04T00:00:00.000+0000,161.97,164.96,161.43,163.33,8987.705
2025-08-04T02:00:00.000+0000,163.34,164.39,162.64,163.01,4413.611
2025-08-04T04:00:00.000+0000,163.01,163.42,161.51,162.26,8454.873
2025-08-04T06:00:00.000+0000,162.27,163.28,161.28,163.05,8801.143
2025-08-04T08:00:00.000+0000,163.06,164.04,162.45,162.47,12838.557
2025-08-04T10:00:00.000+0000,162.47,162.98,161.67,162.39,7923.742
2025-08-04T12:00:00.000+0000,162.39,165.8,162.17,165.47,11744.056
2025-08-04T14:00:00.000+0000,165.48,166.89,164.52,165.51,16692.059
2025-08-04T16:00:00.000+0000,165.5,169.8,165.48,167.84,19490.212
2025-08-04T18:00:00.000+0000,167.81,168.11,165.03,165.66,6989.796
2025-08-04T20:00:00.000+0000,165.65,168.78,165.31,168.52,12273.66
2025-08-04T22:00:00.000+0000,168.53,169.76,168.22,169.57,7249.691
2025-08-05T00:00:00.000+0000,169.58,169.98,168.17,168.22,7091.916
2025-08-05T02:00:00.000+0000,168.23,169.5,167.59,167.91,5069.882
2025-08-05T04:00:00.000+0000,167.91,168.55,167.25,168.4,5452.863
2025-08-05T06:00:00.000+0000,168.41,169.24,165.8,166.22,11414.58
2025-08-05T08:00:00.000+0000,166.21,169.37,165.68,168.87,6891.224
2025-08-05T10:00:00.000+0000,168.88,171.72,168.45,170.89,13190.436
2025-08-05T12:00:00.000+0000,170.9,171.03,166.66,167.76,15199.375
2025-08-05T14:00:00.000+0000,167.76,167.78,162.93,163.78,27854.1
2025-08-05T16:00:00.000+0000,163.76,164.93,162.78,164.82,8562.157
2025-08-05T18:00:00.000+0000,164.81,164.94,162.28,162.77,6964.306
2025-08-05T20:00:00.000+0000,162.78,163.67,161.58,162.36,5653.333
2025-08-05T22:00:00.000+0000,162.35,164.54,161.3,164.09,6295.726
2025-08-06T00:00:00.000+0000,164.09,164.16,161.73,162.88,5278.581
2025-08-06T02:00:00.000+0000,162.87,163.29,161.17,161.87,4351.167
2025-08-06T04:00:00.000+0000,161.87,164.78,161.27,164.25,6511.192
2025-08-06T06:00:00.000+0000,164.26,164.59,163.43,164.25,3975.616
2025-08-06T08:00:00.000+0000,164.25,164.54,162.76,164.0,6688.872
2025-08-06T10:00:00.000+0000,163.99,164.62,162.94,164.2,4877.266
2025-08-06T12:00:00.000+0000,164.2,164.71,162.65,164.29,11413.693
2025-08-06T14:00:00.000+0000,164.29,169.41,164.01,169.05,21697.677
2025-08-06T16:00:00.000+0000,169.05,169.47,167.19,169.12,13835.608
2025-08-06T18:00:00.000+0000,169.13,169.93,167.98,168.83,7962.405
2025-08-06T20:00:00.000+0000,168.83,168.85,167.34,168.04,4109.21
2025-08-06T22:00:00.000+0000,168.05,168.51,167.85,168.1,4815.09
2025-08-07T00:00:00.000+0000,168.11,168.98,167.49,167.89,5051.849
2025-08-07T02:00:00.000+0000,167.88,168.01,166.71,166.91,6291.915
2025-08-07T04:00:00.000+0000,166.9,168.74,166.79,168.73,11357.89
2025-08-07T06:00:00.000+0000,168.73,170.37,168.57,170.0,18416.143
2025-08-07T08:00:00.000+0000,170.01,170.53,169.08,169.64,6931.846
2025-08-07T10:00:00.000+0000,169.64,173.49,169.42,172.82,25345.27792649
2025-08-07T12:00:00.000+0000,172.81,173.17,171.32,171.72,16715.218
2025-08-07T14:00:00.000+0000,171.73,171.77,169.74,170.47,17338.228
2025-08-07T16:00:00.000+0000,170.47,170.59,167.03,169.42,12711.653
2025-08-07T18:00:00.000+0000,169.43,171.9,168.79,171.76,7073.524
2025-08-07T20:00:00.000+0000,171.76,174.2,171.54,173.55,16121.425
2025-08-07T22:00:00.000+0000,173.55,175.5,173.55,175.36,10589.950399
2025-08-08T00:00:00.000+0000,175.36,175.64,173.41,174.53,124621.765
2025-08-08T02:00:00.000+0000,174.53,175.9,173.88,174.72,8904.585
2025-08-08T04:00:00.000+0000,174.71,175.17,173.89,174.2,6644.308
2025-08-08T06:00:00.000+0000,174.21,177.85,173.87,177.13,11480.552
2025-08-08T08:00:00.000+0000,177.14,177.79,174.9,176.05,13697.107
2025-08-08T10:00:00.000+0000,176.05,177.95,175.74,177.65,8709.018
2025-08-08T12:00:00.000+0000,177.64,178.76,175.48,178.62,16837.179
2025-08-08T14:00:00.000+0000,178.63,179.11,174.22,175.21,25133.501
2025-08-08T16:00:00.000+0000,175.22,179.37,175.2,179.33,13987.543
2025-08-08T18:00:00.000+0000,179.34,179.64,177.22,178.46,19928.973
2025-08-08T20:00:00.000+0000,178.46,178.75,177.25,177.59,9753.895
2025-08-08T22:00:00.000+0000,177.6,178.07,176.64,176.79,8193.834
2025-08-09T00:00:00.000+0000,176.79,179.03,176.66,178.69,9815.593
2025-08-09T02:00:00.000+0000,178.69,178.7,177.06,177.28,6117.683
2025-08-09T04:00:00.000+0000,177.29,182.13,176.95,180.83,23083.467
2025-08-09T06:00:00.000+0000,180.84,180.92,179.3,180.6,13174.558
2025-08-09T08:00:00.000+0000,180.61,182.71,180.41,182.25,10721.11
2025-08-09T10:00:00.000+0000,182.26,183.32,180.7,180.8,15085.426
2025-08-09T12:00:00.000+0000,180.79,182.47,179.81,179.81,10849.84
2025-08-09T14:00:00.000+0000,179.82,181.65,178.96,180.09,13999.522
2025-08-09T16:00:00.000+0000,180.1,181.96,179.46,181.6,16923.352
2025-08-09T18:00:00.000+0000,181.61,182.68,181.25,182.13,11970.418
2025-08-09T20:00:00.000+0000,182.13,183.45,180.67,181.25,17106.676
2025-08-09T22:00:00.000+0000,181.25,182.44,179.63,179.93,18181.656
2025-08-10T00:00:00.000+0000,179.93,184.62,179.73,184.47,22250.513
2025-08-10T02:00:00.000+0000,184.48,185.97,182.97,184.97,23609.637
2025-08-10T04:00:00.000+0000,184.97,186.15,181.72,182.02,16878.147
2025-08-10T06:00:00.000+0000,182.03,182.38,177.83,178.95,22437.361
2025-08-10T08:00:00.000+0000,178.95,181.03,177.54,180.41,14882.369
2025-08-10T10:00:00.000+0000,180.44,180.69,178.73,179.95,15802.5
2025-08-10T12:00:00.000+0000,179.96,180.29,178.84,178.84,7569.204
2025-08-10T14:00:00.000+0000,178.83,182.39,178.53,181.54,12425.229
2025-08-10T16:00:00.000+0000,181.52,182.45,181.23,181.68,7750.851
2025-08-10T18:00:00.000+0000,181.68,183.34,181.66,182.79,5805.514
2025-08-10T20:00:00.000+0000,182.79,183.93,181.27,183.52,16419.138
2025-08-10T22:00:00.000+0000,183.51,183.67,182.09,182.66,5670.705
2025-08-11T00:00:00.000+0000,182.68,183.87,181.28,183.69,10001.414
2025-08-11T02:00:00.000+0000,183.69,185.79,183.61,185.13,23227.669
2025-08-11T04:00:00.000+0000,185.14,186.77,184.9,185.3,15972.699
2025-08-11T06:00:00.000+0000,185.31,185.59,182.8,182.97,12958.086
2025-08-11T08:00:00.000+0000,182.97,184.66,182.14,183.13,11691.792
2025-08-11T10:00:00.000+0000,183.14,183.22,178.37,179.08,24848.888
2025-08-11T12:00:00.000+0000,179.07,180.06,177.27,179.62,26798.77
2025-08-11T14:00:00.000+0000,179.63,180.52,177.65,180.19,18853.75
2025-08-11T16:00:00.000+0000,180.18,181.76,178.04,178.17,14541.275
2025-08-11T18:00:00.000+0000,178.19,178.35,175.54,176.64,15884.824
2025-08-11T20:00:00.000+0000,176.63,176.85,173.93,175.05,14531.475
2025-08-11T22:00:00.000+0000,175.05,175.14,173.44,174.88,14814.579
2025-08-12T00:00:00.000+0000,174.88,176.42,174.65,176.14,12236.297
2025-08-12T02:00:00.000+0000,176.14,176.74,175.43,175.54,12992.699
2025-08-12T04:00:00.000+0000,175.54,176.64,174.0,174.83,14785.465
2025-08-12T06:00:00.000+0000,174.83,176.09,173.62,175.91,9750.737
2025-08-12T08:00:00.000+0000,175.91,176.51,174.41,174.56,30900.509
2025-08-12T10:00:00.000+0000,174.58,175.38,173.72,175.23,20587.762
2025-08-12T12:00:00.000+0000,175.25,178.7,174.76,176.53,77886.545
2025-08-12T14:00:00.000+0000,176.57,182.07,176.27,181.68,28021.012
2025-08-12T16:00:00.000+0000,181.71,186.66,180.77,185.89,48331.533
2025-08-12T18:00:00.000+0000,185.9,191.14,185.9,190.63,29523.981
2025-08-12T20:00:00.000+0000,190.63,193.76,189.61,192.48,38007.172
2025-08-12T22:00:00.000+0000,192.49,193.3,190.99,191.76,36423.229
2025-08-13T00:00:00.000+0000,191.75,194.99,191.48,194.2,66736.855
2025-08-13T02:00:00.000+0000,194.19,199.48,193.33,197.72,54276.37
2025-08-13T04:00:00.000+0000,197.72,200.09,196.01,196.52,45722.842
2025-08-13T06:00:00.000+0000,196.51,198.75,195.19,198.73,30666.296
2025-08-13T08:00:00.000+0000,198.66,202.74,197.61,202.2,51314.002
2025-08-13T10:00:00.000+0000,202.19,202.19,200.28,200.98,34611.193
2025-08-13T12:00:00.000+0000,200.97,204.95,200.5,202.5,64749.806
2025-08-13T14:00:00.000+0000,202.54,202.84,194.53,197.45,93914.551
2025-08-13T16:00:00.000+0000,197.45,200.14,197.02,199.03,24124.574
2025-08-13T18:00:00.000+0000,199.06,202.24,197.85,202.13,22554.996
2025-08-13T20:00:00.000+0000,202.1,202.27,199.88,200.98,22548.078
2025-08-13T22:00:00.000+0000,201.01,203.37,200.14,201.55,49906.569
2025-08-14T00:00:00.000+0000,201.54,204.68,200.59,202.61,48062.568
2025-08-14T02:00:00.000+0000,202.6,209.14,201.78,207.93,96679.875
2025-08-14T04:00:00.000+0000,207.94,209.86,206.32,206.58,48847.088
2025-08-14T06:00:00.000+0000,206.57,207.98,204.06,205.63,51026.582
2025-08-14T08:00:00.000+0000,205.71,205.86,202.5,205.43,33502.207
2025-08-14T10:00:00.000+0000,205.38,205.68,201.85,203.6,37920.533
2025-08-14T12:00:00.000+0000,203.59,205.45,186.88,194.88,197850.397
2025-08-14T14:00:00.000+0000,194.95,198.96,193.52,194.86,65970.082
2025-08-14T16:00:00.000+0000,194.87,195.48,190.48,193.78,66715.87
2025-08-14T18:00:00.000+0000,193.77,195.14,191.4,192.91,24189.75
2025-08-14T20:00:00.000+0000,192.92,193.24,187.31,190.28,44921.724
2025-08-14T22:00:00.000+0000,190.27,193.16,189.31,192.47,63458.013
2025-08-15T00:00:00.000+0000,192.47,194.31,191.92,193.7,46950.69
2025-08-15T02:00:00.000+0000,193.68,195.63,192.94,195.12,15393.713
2025-08-15T04:00:00.000+0000,195.17,196.49,194.45,196.49,26583.645
2025-08-15T06:00:00.000+0000,196.48,198.05,196.26,196.97,96958.124
2025-08-15T08:00:00.000+0000,196.97,197.61,193.64,194.2,72302.008
2025-08-15T10:00:00.000+0000,194.22,196.0,193.77,194.33,83594.491
2025-08-15T12:00:00.000+0000,194.36,196.11,190.21,190.55,103413.99
2025-08-15T14:00:00.000+0000,190.55,191.9,184.39,185.56,92415.325
2025-08-15T16:00:00.000+0000,185.54,186.91,183.41,185.86,58352.538
2025-08-15T18:00:00.000+0000,185.88,186.3,183.34,183.89,30227.03
2025-08-15T20:00:00.000+0000,183.89,185.71,183.36,185.66,29457.418
2025-08-15T22:00:00.000+0000,185.65,188.28,184.15,185.72,38895.46
2025-08-16T00:00:00.000+0000,185.7,188.18,185.33,187.95,13393.271
2025-08-16T02:00:00.000+0000,187.95,188.34,186.73,187.1,9492.432
2025-08-16T04:00:00.000+0000,187.11,188.12,186.12,186.15,15744.676
2025-08-16T06:00:00.000+0000,186.18,189.59,186.15,189.13,35242.93
2025-08-16T08:00:00.000+0000,189.14,189.24,185.93,186.07,39265.961
2025-08-16T10:00:00.000+0000,186.09,187.31,185.38,185.75,64558.2285013
2025-08-16T12:00:00.000+0000,185.75,188.48,185.19,187.41,54639.874
2025-08-16T14:00:00.000+0000,187.43,189.47,186.92,188.78,45777.567
2025-08-16T16:00:00.000+0000,188.79,189.36,187.1,187.99,39301.626
2025-08-16T18:00:00.000+0000,187.93,189.2,187.59,188.68,22962.333
2025-08-16T20:00:00.000+0000,188.69,189.23,188.27,188.41,25842.08
2025-08-16T22:00:00.000+0000,188.42,190.05,187.97,189.63,69005.648
2025-08-17T00:00:00.000+0000,189.63,189.69,187.37,188.39,106315.897
2025-08-17T02:00:00.000+0000,188.39,191.98,187.99,191.6,126226.097
2025-08-17T04:00:00.000+0000,191.61,193.51,191.52,192.62,102323.902
2025-08-17T06:00:00.000+0000,192.62,192.92,191.35,191.87,90268.683
2025-08-17T08:00:00.000+0000,191.87,193.63,191.53,192.3,93117.269
2025-08-17T10:00:00.000+0000,192.31,193.62,191.71,193.57,48926.497
2025-08-17T12:00:00.000+0000,193.57,193.78,191.91,193.21,82750.29
2025-08-17T14:00:00.000+0000,193.22,195.5,192.44,195.47,63294.505
2025-08-17T16:00:00.000+0000,195.47,195.83,192.79,193.37,69348.463
2025-08-17T18:00:00.000+0000,193.38,193.52,190.32,191.18,88845.724
2025-08-17T20:00:00.000+0000,191.18,192.01,190.94,191.24,47313.775
2025-08-17T22:00:00.000+0000,191.18,193.41,190.9,191.01,71825.38
2025-08-18T00:00:00.000+0000,191.0,191.33,186.55,186.56,72135.317
2025-08-18T02:00:00.000+0000,186.58,186.83,181.79,182.69,59198.283
2025-08-18T04:00:00.000+0000,182.65,183.51,181.22,182.92,60369.893
2025-08-18T06:00:00.000+0000,182.92,182.92,180.23,180.62,129618.75
2025-08-18T08:00:00.000+0000,180.63,182.0,180.04,181.22,63301.78
2025-08-18T10:00:00.000+0000,181.23,181.47,180.41,181.37,19423.572
2025-08-18T12:00:00.000+0000,181.35,183.37,180.52,180.55,30040.764
2025-08-18T14:00:00.000+0000,180.55,183.15,180.55,183.09,76282.78
2025-08-18T16:00:00.000+0000,183.09,185.68,181.78,184.63,34305.169
2025-08-18T18:00:00.000+0000,184.64,184.75,182.8,183.23,18603.437
2025-08-18T20:00:00.000+0000,183.2,184.18,182.07,183.81,13480.068
2025-08-18T22:00:00.000+0000,183.87,185.0,182.44,182.91,48317.461
2025-08-19T00:00:00.000+0000,182.91,185.83,181.19,183.11,59710.336
2025-08-19T02:00:00.000+0000,183.07,183.24,178.21,178.54,92660.629
2025-08-19T04:00:00.000+0000,178.52,180.6,177.32,179.79,51060.059
2025-08-19T06:00:00.000+0000,179.8,180.56,179.0,180.11,26404.65
2025-08-19T08:00:00.000+0000,180.12,182.5,179.11,181.35,69710.17
2025-08-19T10:00:00.000+0000,181.35,182.82,181.19,182.64,51891.161
2025-08-19T12:00:00.000+0000,182.66,183.38,180.65,182.07,71463.678
2025-08-19T14:00:00.000+0000,182.07,183.01,177.51,177.97,76162.254
2025-08-19T16:00:00.000+0000,177.99,178.74,176.35,178.13,47042.888
2025-08-19T18:00:00.000+0000,178.13,178.8,175.69,176.73,82012.714
