Datetime,Open,High,Low,Close,Volume
2025-09-13T06:00:00.000+0000,241.71,243.19,241.7,242.48,45715.471
2025-09-13T08:00:00.000+0000,242.49,243.75,242.07,243.47,60841.757
2025-09-13T10:00:00.000+0000,243.46,243.46,241.33,241.96,69312.531
2025-09-13T12:00:00.000+0000,241.97,243.12,238.0,240.09,75199.985
2025-09-13T14:00:00.000+0000,240.09,241.13,238.53,239.46,74303.613
2025-09-13T16:00:00.000+0000,239.46,239.72,235.77,237.8,85306.784
2025-09-13T18:00:00.000+0000,237.78,239.33,237.14,238.99,33473.835961
2025-09-13T20:00:00.000+0000,238.99,241.45,238.85,240.11,32111.33
2025-09-13T22:00:00.000+0000,240.12,243.14,240.0,242.34,49473.4
2025-09-14T00:00:00.000+0000,242.37,246.59,242.21,245.79,93391.912
2025-09-14T02:00:00.000+0000,245.83,249.64,245.75,246.86,85053.244
2025-09-14T04:00:00.000+0000,246.86,248.07,244.5,247.71,63835.421
2025-09-14T06:00:00.000+0000,247.72,248.35,245.76,246.42,47807.642
2025-09-14T08:00:00.000+0000,246.43,247.77,245.9,247.77,51667.014
2025-09-14T10:00:00.000+0000,247.76,248.1,245.55,246.11,66325.781
2025-09-14T12:00:00.000+0000,246.1,246.76,243.0,243.74,69036.8
2025-09-14T14:00:00.000+0000,243.78,245.09,241.55,243.84,104658.672
2025-09-14T16:00:00.000+0000,243.83,248.45,243.42,247.94,73593.974
2025-09-14T18:00:00.000+0000,247.94,247.97,242.14,242.53,79703.141
2025-09-14T20:00:00.000+0000,242.53,244.73,240.59,244.16,84861.168
2025-09-14T22:00:00.000+0000,244.16,244.27,239.27,239.77,49255.622
2025-09-15T00:00:00.000+0000,239.76,242.18,239.18,241.13,36596.712
2025-09-15T02:00:00.000+0000,241.12,243.42,240.34,242.64,42086.117
2025-09-15T04:00:00.000+0000,242.65,243.98,242.07,243.97,36625.871
2025-09-15T06:00:00.000+0000,243.95,244.0,236.19,237.97,82297.826
2025-09-15T08:00:00.000+0000,237.96,238.09,231.56,235.58,180465.182
2025-09-15T10:00:00.000+0000,235.57,236.96,234.09,236.41,93684.534
2025-09-15T12:00:00.000+0000,236.43,238.13,234.16,235.22,94095.28
2025-09-15T14:00:00.000+0000,235.24,235.67,232.0,232.98,76544.728
2025-09-15T16:00:00.000+0000,232.97,233.66,230.15,233.29,78090.376
2025-09-15T18:00:00.000+0000,233.28,234.68,231.92,233.03,48714.496
2025-09-15T20:00:00.000+0000,233.0,235.39,232.77,235.19,29844.183
2025-09-15T22:00:00.000+0000,235.18,235.36,233.06,234.33,30753.814
2025-09-16T00:00:00.000+0000,234.33,235.65,232.85,233.95,41548.38
2025-09-16T02:00:00.000+0000,233.95,235.78,233.83,235.07,25274.178
2025-09-16T04:00:00.000+0000,235.07,236.55,232.98,236.54,39709.37
2025-09-16T06:00:00.000+0000,236.55,237.0,234.75,235.77,36547.543
2025-09-16T08:00:00.000+0000,235.79,236.91,234.89,235.32,42770.522
2025-09-16T10:00:00.000+0000,235.33,236.02,234.78,235.38,35778.54
2025-09-16T12:00:00.000+0000,235.39,235.88,231.49,233.1,78002.336
2025-09-16T14:00:00.000+0000,233.1,238.0,231.3,237.75,107968.624
2025-09-16T16:00:00.000+0000,237.75,240.93,236.2,238.13,140963.598
2025-09-16T18:00:00.000+0000,238.13,239.06,236.85,237.84,49522.264
2025-09-16T20:00:00.000+0000,237.84,238.79,237.15,238.53,31386.835
2025-09-16T22:00:00.000+0000,238.54,238.99,236.48,236.91,38895.147
2025-09-17T00:00:00.000+0000,236.94,237.03,235.59,236.33,29719.487
2025-09-17T02:00:00.000+0000,236.33,237.86,233.85,234.09,63287.576
2025-09-17T04:00:00.000+0000,234.1,235.42,233.23,235.08,55437.238
2025-09-17T06:00:00.000+0000,235.06,238.1,234.77,237.72,81371.794
2025-09-17T08:00:00.000+0000,237.73,237.73,235.08,235.2,74483.346
2025-09-17T10:00:00.000+0000,235.21,236.36,233.68,234.2,64012.399
2025-09-17T12:00:00.000+0000,234.24,235.98,234.01,235.47,75618.347
2025-09-17T14:00:00.000+0000,235.47,235.93,233.59,233.92,83582.229
2025-09-17T16:00:00.000+0000,233.91,237.0,232.3,232.49,82059.907
2025-09-17T18:00:00.000+0000,232.73,239.06,232.41,238.79,185781.103
2025-09-17T20:00:00.000+0000,238.69,241.19,236.01,240.27,78729.437
2025-09-17T22:00:00.000+0000,240.31,246.6,240.31,244.78,102651.712
2025-09-18T00:00:00.000+0000,244.83,247.47,244.12,246.3,72270.404
2025-09-18T02:00:00.000+0000,246.33,247.83,245.11,246.72,66944.538
2025-09-18T04:00:00.000+0000,246.72,246.96,244.35,244.92,46607.528
2025-09-18T06:00:00.000+0000,244.94,245.29,242.59,244.72,75599.403
2025-09-18T08:00:00.000+0000,244.73,247.19,244.37,247.08,49835.184
2025-09-18T10:00:00.000+0000,247.07,247.11,245.31,245.97,35488.478
2025-09-18T12:00:00.000+0000,245.98,248.32,245.02,246.17,75876.701
2025-09-18T14:00:00.000+0000,246.13,248.99,246.13,248.24,108494.999
2025-09-18T16:00:00.000+0000,248.23,253.47,247.66,251.35,178807.684
2025-09-18T18:00:00.000+0000,251.34,251.41,247.34,248.35,75601.544
2025-09-18T20:00:00.000+0000,248.36,249.16,247.44,247.65,50512.939
2025-09-18T22:00:00.000+0000,247.65,248.18,245.9,247.48,73419.035
2025-09-19T00:00:00.000+0000,247.49,248.57,246.8,247.49,43884.221
2025-09-19T02:00:00.000+0000,247.43,248.03,244.69,245.05,58836.682
2025-09-19T04:00:00.000+0000,245.02,245.75,242.84,245.66,86627.888
2025-09-19T06:00:00.000+0000,245.67,245.67,243.12,243.83,63135.042
2025-09-19T08:00:00.000+0000,243.82,244.86,242.14,242.88,50882.459
2025-09-19T10:00:00.000+0000,242.88,242.99,240.11,240.92,86983.93
2025-09-19T12:00:00.000+0000,240.92,242.29,240.45,242.11,74981.345
2025-09-19T14:00:00.000+0000,242.11,242.7,235.83,237.55,171878.223
2025-09-19T16:00:00.000+0000,237.54,238.89,236.51,236.67,67723.888
2025-09-19T18:00:00.000+0000,236.65,237.94,235.15,235.94,77300.749
2025-09-19T20:00:00.000+0000,236.0,238.41,236.0,238.38,39350.492
2025-09-19T22:00:00.000+0000,238.39,238.85,236.83,238.52,40691.41
2025-09-20T00:00:00.000+0000,238.52,239.98,238.29,238.42,51940.164
2025-09-20T02:00:00.000+0000,238.42,238.52,237.39,238.1,35695.386
2025-09-20T04:00:00.000+0000,238.11,239.51,237.76,239.43,32322.562
2025-09-20T06:00:00.000+0000,239.43,239.78,238.75,239.78,34103.275
2025-09-20T08:00:00.000+0000,239.77,239.77,237.21,237.24,50675.564
2025-09-20T10:00:00.000+0000,237.24,238.45,236.91,238.18,33256.336
2025-09-20T12:00:00.000+0000,238.18,238.22,237.32,237.46,31751.131
2025-09-20T14:00:00.000+0000,237.47,241.2,237.07,240.1,92645.896
2025-09-20T16:00:00.000+0000,240.11,241.1,238.92,239.13,53404.898
2025-09-20T18:00:00.000+0000,239.14,239.14,238.01,238.63,39135.25
2025-09-20T20:00:00.000+0000,238.63,240.3,238.43,239.78,35045.593
2025-09-20T22:00:00.000+0000,239.79,240.19,239.0,239.48,24133.412
2025-09-21T00:00:00.000+0000,239.48,240.73,238.96,240.1,40703.113
2025-09-21T02:00:00.000+0000,240.1,241.75,239.87,241.75,41553.359
2025-09-21T04:00:00.000+0000,241.76,241.8,240.17,240.4,36004.04
2025-09-21T06:00:00.000+0000,240.4,241.06,239.46,239.87,32995.392
2025-09-21T08:00:00.000+0000,239.89,240.1,237.1,238.48,57330.255
2025-09-21T10:00:00.000+0000,238.49,239.23,238.05,238.65,34872.759
2025-09-21T12:00:00.000+0000,238.67,240.31,238.57,239.52,29012.372
2025-09-21T14:00:00.000+0000,239.53,239.89,237.72,237.92,42008.315
2025-09-21T16:00:00.000+0000,237.92,238.42,236.1,237.81,47579.521
2025-09-21T18:00:00.000+0000,237.81,238.15,237.13,237.98,26496.984
2025-09-21T20:00:00.000+0000,237.98,238.06,236.72,237.3,20710.033
2025-09-21T22:00:00.000+0000,237.3,238.14,235.35,236.19,48682.162
2025-09-22T00:00:00.000+0000,236.19,236.99,231.35,233.2,164053.507
2025-09-22T02:00:00.000+0000,233.18,233.98,230.53,232.84,63430.927
2025-09-22T04:00:00.000+0000,232.84,233.2,225.0,225.0,61977.71
2025-09-22T06:00:00.000+0000,225.0,225.31,215.0,221.94,224819.761
2025-09-22T08:00:00.000+0000,221.94,222.85,219.38,220.55,98833.528
2025-09-22T10:00:00.000+0000,220.54,222.84,219.95,221.54,72691.085
2025-09-22T12:00:00.000+0000,221.57,224.06,220.64,223.75,83403.692
2025-09-22T14:00:00.000+0000,223.74,224.11,220.01,220.78,84547.253
2025-09-22T16:00:00.000+0000,220.78,221.55,217.89,221.14,99152.003
2025-09-22T18:00:00.000+0000,221.1,221.23,216.68,217.13,81622.466
2025-09-22T20:00:00.000+0000,217.12,221.08,216.48,220.88,53547.37
2025-09-22T22:00:00.000+0000,220.9,220.9,219.71,220.39,42592.914
2025-09-23T00:00:00.000+0000,220.4,221.39,216.63,216.63,55368.159
2025-09-23T02:00:00.000+0000,216.63,217.9,212.36,216.93,119036.161
2025-09-23T04:00:00.000+0000,216.93,217.8,214.04,216.94,58119.547
2025-09-23T06:00:00.000+0000,216.95,220.31,216.9,218.98,66795.277
2025-09-23T08:00:00.000+0000,219.02,220.88,218.22,218.67,67920.944
2025-09-23T10:00:00.000+0000,218.67,219.64,217.88,219.36,39859.857
2025-09-23T12:00:00.000+0000,219.33,220.64,218.6,219.05,45112.864
2025-09-23T14:00:00.000+0000,219.06,220.66,217.02,219.29,48956.687
2025-09-23T16:00:00.000+0000,219.27,221.71,215.91,216.74,59495.022
2025-09-23T18:00:00.000+0000,216.75,217.18,214.35,214.57,79765.976
2025-09-23T20:00:00.000+0000,214.5,216.67,213.26,215.83,59930.207
2025-09-23T22:00:00.000+0000,215.84,216.44,213.22,213.28,35047.192
2025-09-24T00:00:00.000+0000,213.28,216.39,212.81,216.18,46442.146
2025-09-24T02:00:00.000+0000,216.21,216.43,207.6,208.52,147754.735
2025-09-24T04:00:00.000+0000,208.51,210.51,204.93,209.76,143882.255
2025-09-24T06:00:00.000+0000,209.74,211.4,208.64,210.6,161085.55
2025-09-24T08:00:00.000+0000,210.6,211.18,209.84,210.98,37778.25
2025-09-24T10:00:00.000+0000,210.96,212.59,210.12,212.33,81545.177
2025-09-24T12:00:00.000+0000,212.32,213.37,211.45,211.6,70790.154
2025-09-24T14:00:00.000+0000,211.62,216.24,211.43,213.59,94363.116
2025-09-24T16:00:00.000+0000,213.6,215.47,213.24,215.13,65234.456
2025-09-24T18:00:00.000+0000,215.17,215.21,212.41,213.2,52296.051
2025-09-24T20:00:00.000+0000,213.21,213.23,210.7,211.26,43931.725
2025-09-24T22:00:00.000+0000,211.26,212.33,210.94,211.59,39836.256
2025-09-25T00:00:00.000+0000,211.59,212.43,207.8,208.25,80445.745
2025-09-25T02:00:00.000+0000,208.25,211.95,206.04,207.29,106401.105
2025-09-25T04:00:00.000+0000,207.29,207.6,202.76,205.45,93651.426
2025-09-25T06:00:00.000+0000,205.41,205.76,203.33,204.21,44976.76
2025-09-25T08:00:00.000+0000,204.2,205.91,201.8,202.28,82888.351
2025-09-25T10:00:00.000+0000,202.31,203.73,200.72,201.36,87372.992
2025-09-25T12:00:00.000+0000,201.32,202.56,197.0,200.78,128487.178
2025-09-25T14:00:00.000+0000,200.79,204.03,200.36,201.13,60740.129
2025-09-25T16:00:00.000+0000,201.13,201.96,193.61,194.82,103297.304
2025-09-25T18:00:00.000+0000,194.81,200.9,194.48,198.08,84688.405
2025-09-25T20:00:00.000+0000,198.12,198.71,194.72,196.35,48868.251
2025-09-25T22:00:00.000+0000,196.34,197.52,191.34,192.74,79119.798
2025-09-26T00:00:00.000+0000,192.72,197.16,192.53,195.91,66997.41
2025-09-26T02:00:00.000+0000,195.89,197.54,195.14,196.49,40238.047
2025-09-26T04:00:00.000+0000,196.49,197.41,194.41,195.1,32336.852
2025-09-26T06:00:00.000+0000,195.11,196.99,193.79,196.3,48584.463
2025-09-26T08:00:00.000+0000,196.31,196.98,193.78,194.62,54862.773
2025-09-26T10:00:00.000+0000,194.64,194.7,190.83,193.46,58245.938
2025-09-26T12:00:00.000+0000,193.41,198.26,192.17,197.13,99075.575
2025-09-26T14:00:00.000+0000,197.08,197.29,193.33,196.02,60724.8
2025-09-26T16:00:00.000+0000,196.03,202.04,195.79,201.42,82845.29
2025-09-26T18:00:00.000+0000,201.42,202.65,198.96,200.7,67855.108
2025-09-26T20:00:00.000+0000,200.74,202.49,199.58,202.27,29795.281
2025-09-26T22:00:00.000+0000,202.33,205.47,201.84,205.16,37954.273
2025-09-27T00:00:00.000+0000,205.14,205.42,203.61,204.37,49548.439
2025-09-27T02:00:00.000+0000,204.38,205.07,203.58,203.85,56830.892
2025-09-27T04:00:00.000+0000,203.85,204.12,202.26,202.49,38689.159
2025-09-27T06:00:00.000+0000,202.49,203.13,201.54,202.06,44255.059
2025-09-27T08:00:00.000+0000,202.06,202.23,199.89,201.16,41038.912
2025-09-27T10:00:00.000+0000,201.2,202.06,200.5,201.71,26960.737
2025-09-27T12:00:00.000+0000,201.71,203.4,200.96,202.89,38416.898
2025-09-27T14:00:00.000+0000,202.91,203.76,201.78,203.5,28979.035
2025-09-27T16:00:00.000+0000,203.55,203.61,200.88,201.89,40854.764
2025-09-27T18:00:00.000+0000,201.83,202.35,200.95,202.22,25970.109
2025-09-27T20:00:00.000+0000,202.22,204.07,201.9,203.85,18854.117
2025-09-27T22:00:00.000+0000,203.85,204.9,203.23,203.44,23471.302
2025-09-28T00:00:00.000+0000,203.45,204.05,201.01,201.16,30211.034
2025-09-28T02:00:00.000+0000,201.16,202.06,200.77,201.42,33167.519
2025-09-28T04:00:00.000+0000,201.42,202.47,201.19,201.31,22237.223
2025-09-28T06:00:00.000+0000,201.32,202.32,200.39,202.11,33662.24
2025-09-28T08:00:00.000+0000,202.11,202.7,200.63,200.7,36515.268
2025-09-28T10:00:00.000+0000,200.71,201.08,199.24,199.87,29293.162
2025-09-28T12:00:00.000+0000,199.87,201.4,198.01,201.18,34126.164
2025-09-28T14:00:00.000+0000,201.18,203.55,200.45,203.39,28222.776
2025-09-28T16:00:00.000+0000,203.44,205.84,203.23,205.03,36578.861
2025-09-28T18:00:00.000+0000,205.04,206.65,204.82,206.19,32936.04
2025-09-28T20:00:00.000+0000,206.22,207.79,206.01,207.22,35555.469
2025-09-28T22:00:00.000+0000,207.24,210.97,207.24,210.83,95054.375
2025-09-29T00:00:00.000+0000,210.84,210.89,208.77,209.42,73668.159
2025-09-29T02:00:00.000+0000,209.43,210.81,208.9,210.24,101302.469
2025-09-29T04:00:00.000+0000,210.27,210.65,208.8,209.12,75445.149
2025-09-29T06:00:00.000+0000,209.13,209.3,207.37,208.94,119772.237
2025-09-29T08:00:00.000+0000,208.95,209.65,207.88,208.2,76147.105
2025-09-29T10:00:00.000+0000,208.23,208.33,206.04,207.08,67093.134
2025-09-29T12:00:00.000+0000,207.08,209.47,204.61,208.84,124163.107
2025-09-29T14:00:00.000+0000,208.84,213.5,208.66,210.07,189313.699
2025-09-29T16:00:00.000+0000,210.07,211.57,207.66,210.17,91049.267
2025-09-29T18:00:00.000+0000,210.17,213.51,209.12,212.94,81367.514
2025-09-29T20:00:00.000+0000,212.95,214.73,212.51,214.16,97789.34
2025-09-29T22:00:00.000+0000,214.16,214.27,212.43,212.73,84693.695
2025-09-30T00:00:00.000+0000,212.74,213.66,209.83,210.6,149530.141
2025-09-30T02:00:00.000+0000,210.59,211.47,209.99,210.71,52308.268
2025-09-30T04:00:00.000+0000,210.74,211.72,208.96,210.02,70828.192
2025-09-30T06:00:00.000+0000,210.02,210.9,208.54,209.01,63206.949
2025-09-30T08:00:00.000+0000,209.01,209.01,205.58,205.91,110556.612
2025-09-30T10:00:00.000+0000,205.89,207.28,205.56,207.08,77985.819
2025-09-30T12:00:00.000+0000,207.08,209.62,205.69,207.7,73437.567
2025-09-30T14:00:00.000+0000,207.64,208.9,204.68,206.0,88879.068
2025-09-30T16:00:00.000+0000,206.0,206.32,204.31,205.66,88179.076
2025-09-30T18:00:00.000+0000,205.68,209.22,205.35,208.99,91491.775
2025-09-30T20:00:00.000+0000,208.97,210.98,208.18,209.6,109505.908
2025-09-30T22:00:00.000+0000,209.61,210.95,207.43,208.7,151745.301
2025-10-01T00:00:00.000+0000,208.71,210.72,206.45,210.59,84455.815
2025-10-01T02:00:00.000+0000,210.59,210.89,206.62,206.66,102224.01
2025-10-01T04:00:00.000+0000,206.71,210.0,206.36,208.98,56984.128
2025-10-01T06:00:00.000+0000,208.98,210.35,207.81,210.16,58616.708
2025-10-01T08:00:00.000+0000,210.16,217.94,209.85,217.54,61902.619
2025-10-01T10:00:00.000+0000,217.55,217.88,216.03,217.76,16555.796
2025-10-01T12:00:00.000+0000,217.74,219.92,217.17,219.32,72428.493
2025-10-01T14:00:00.000+0000,219.32,220.65,218.72,220.22,86086.376
2025-10-01T16:00:00.000+0000,220.23,220.98,217.36,217.38,77094.662
2025-10-01T18:00:00.000+0000,217.38,220.46,217.38,220.05,59066.446
2025-10-01T20:00:00.000+0000,220.06,220.28,218.44,219.02,37137.063
2025-10-01T22:00:00.000+0000,219.07,222.75,219.03,222.02,81663.818
2025-10-02T00:00:00.000+0000,222.05,223.05,219.55,222.86,159374.388
2025-10-02T02:00:00.000+0000,222.83,225.07,221.4,223.79,103564.425
2025-10-02T04:00:00.000+0000,223.8,226.67,222.7,224.13,114652.489
2025-10-02T06:00:00.000+0000,224.1,225.77,222.47,222.95,174443.241
2025-10-02T08:00:00.000+0000,222.95,225.73,222.7,225.17,113523.928
2025-10-02T10:00:00.000+0000,225.17,226.65,224.79,225.26,97996.245
2025-10-02T12:00:00.000+0000,225.27,227.43,224.64,226.51,167476.301
2025-10-02T14:00:00.000+0000,226.51,227.28,222.62,227.15,218805.692
2025-10-02T16:00:00.000+0000,227.18,230.34,226.21,229.82,89858.724
2025-10-02T18:00:00.000+0000,229.82,233.78,229.76,232.31,91698.264
2025-10-02T20:00:00.000+0000,232.28,233.98,230.81,232.54,65383.995
2025-10-02T22:00:00.000+0000,232.56,234.99,232.12,234.73,113006.949
2025-10-03T00:00:00.000+0000,234.73,234.76,230.52,230.95,65139.795
2025-10-03T02:00:00.000+0000,230.9,234.86,230.79,232.24,57050.873
2025-10-03T04:00:00.000+0000,232.25,233.21,230.33,231.21,64177.588
2025-10-03T06:00:00.000+0000,231.21,231.55,227.8,229.42,69839.38
2025-10-03T08:00:00.000+0000,229.43,231.84,227.88,230.92,66202.041
2025-10-03T10:00:00.000+0000,230.93,231.66,229.58,230.8,33976.843
2025-10-03T12:00:00.000+0000,230.81,231.25,228.73,229.77,59206.386
2025-10-03T14:00:00.000+0000,229.76,234.99,227.15,234.81,135309.577
2025-10-03T16:00:00.000+0000,234.79,237.0,228.54,230.09,205821.877
2025-10-03T18:00:00.000+0000,230.12,235.52,229.13,233.18,102587.627
2025-10-03T20:00:00.000+0000,233.2,233.42,230.71,232.61,41843.712
2025-10-03T22:00:00.000+0000,232.62,233.99,232.41,232.8,83451.544
2025-10-04T00:00:00.000+0000,232.82,234.04,229.59,230.29,96606.536
2025-10-04T02:00:00.000+0000,230.29,231.03,227.92,229.21,142076.926
2025-10-04T04:00:00.000+0000,229.22,230.31,229.0,229.96,40001.623
2025-10-04T06:00:00.000+0000,229.97,230.52,228.77,229.12,62444.268
2025-10-04T08:00:00.000+0000,229.13,229.45,228.21,228.47,58216.632
2025-10-04T10:00:00.000+0000,228.47,229.91,228.31,229.18,47031.169
2025-10-04T12:00:00.000+0000,229.18,229.83,227.93,228.8,71418.53
2025-10-04T14:00:00.000+0000,228.8,229.5,224.25,224.87,184583.641
2025-10-04T16:00:00.000+0000,224.86,227.01,224.19,226.54,139097.295
2025-10-04T18:00:00.000+0000,226.55,226.97,225.83,226.91,41327.791
2025-10-04T20:00:00.000+0000,226.91,228.27,226.9,227.29,34818.11
2025-10-04T22:00:00.000+0000,227.3,228.21,226.95,227.84,32374.808
2025-10-05T00:00:00.000+0000,227.84,228.24,226.49,227.78,54118.277
2025-10-05T02:00:00.000+0000,227.78,232.28,227.31,230.89,219242.412
2025-10-05T04:00:00.000+0000,230.89,234.95,230.89,234.53,123611.288
2025-10-05T06:00:00.000+0000,234.53,236.98,234.49,236.59,195445.142
2025-10-05T08:00:00.000+0000,236.6,237.24,232.11,233.43,157030.133
2025-10-05T10:00:00.000+0000,233.44,233.6,230.75,232.66,108144.648
2025-10-05T12:00:00.000+0000,232.65,232.66,230.44,231.67,51448.631
2025-10-05T14:00:00.000+0000,231.66,232.06,228.43,230.13,63072.01
2025-10-05T16:00:00.000+0000,230.16,231.49,228.84,229.71,49117.082
2025-10-05T18:00:00.000+0000,229.71,229.9,226.71,227.09,69184.498
2025-10-05T20:00:00.000+0000,227.11,229.01,226.72,228.71,30350.589
2025-10-05T22:00:00.000+0000,228.71,229.27,227.08,228.58,70970.997
2025-10-06T00:00:00.000+0000,228.58,231.74,227.54,231.45,161664.304
2025-10-06T02:00:00.000+0000,231.42,233.3,229.84,232.27,137438.748
2025-10-06T04:00:00.000+0000,232.26,232.47,230.18,232.33,61378.932
2025-10-06T06:00:00.000+0000,232.33,234.81,230.65,231.35,94091.5
2025-10-06T08:00:00.000+0000,231.38,234.12,231.38,233.5,46654.82
2025-10-06T10:00:00.000+0000,233.49,233.85,231.8,233.01,48827.298
2025-10-06T12:00:00.000+0000,233.04,235.14,232.71,234.72,75404.185
2025-10-06T14:00:00.000+0000,234.77,236.69,232.79,235.62,106168.492
2025-10-06T16:00:00.000+0000,235.62,237.79,234.02,236.43,72204.74
2025-10-06T18:00:00.000+0000,236.44,237.16,234.69,235.32,68914.236
2025-10-06T20:00:00.000+0000,235.35,236.14,232.81,234.25,63302.429
2025-10-06T22:00:00.000+0000,234.25,235.0,231.62,232.34,121737.706
2025-10-07T00:00:00.000+0000,232.36,233.1,231.0,232.72,118163.691
2025-10-07T02:00:00.000+0000,232.73,233.97,232.04,233.95,102691.794
2025-10-07T04:00:00.000+0000,233.94,235.22,233.01,233.52,134173.709
2025-10-07T06:00:00.000+0000,233.51,233.69,229.45,231.0,205536.726
2025-10-07T08:00:00.000+0000,231.01,231.01,228.33,230.38,108730.34189674
2025-10-07T10:00:00.000+0000,230.33,231.65,229.79,230.46,55433.302
2025-10-07T12:00:00.000+0000,230.47,231.62,226.4,227.93,117116.529
2025-10-07T14:00:00.000+0000,227.94,228.13,221.36,223.76,217382.402
