Datetime,Open,High,Low,Close,Volume
2025-10-07T16:00:00.000+0000,223.76,225.29,221.87,222.71,109068.714
2025-10-07T18:00:00.000+0000,222.77,223.28,220.72,221.68,77069.932
2025-10-07T20:00:00.000+0000,221.74,224.27,221.52,223.15,52896.531
2025-10-07T22:00:00.000+0000,223.16,223.68,219.69,219.98,105502.39
2025-10-08T00:00:00.000+0000,219.98,222.32,217.98,222.06,162512.233
2025-10-08T02:00:00.000+0000,222.06,222.79,217.99,218.32,116210.636
2025-10-08T04:00:00.000+0000,218.33,220.53,217.32,219.52,75280.154
2025-10-08T06:00:00.000+0000,219.53,220.99,218.64,220.96,40631.292
2025-10-08T08:00:00.000+0000,221.0,222.63,220.73,221.45,51442.002
2025-10-08T10:00:00.000+0000,221.45,222.55,220.68,221.22,47411.022
2025-10-08T12:00:00.000+0000,221.21,222.73,218.85,221.45,63927.017
2025-10-08T14:00:00.000+0000,221.45,224.18,219.51,221.23,103701.501
2025-10-08T16:00:00.000+0000,221.23,227.73,220.69,226.94,79775.317
2025-10-08T18:00:00.000+0000,226.93,229.65,226.44,229.33,99312.517
2025-10-08T20:00:00.000+0000,229.35,229.66,227.41,228.48,37848.014
2025-10-08T22:00:00.000+0000,228.48,229.69,227.89,229.03,96445.959
2025-10-09T00:00:00.000+0000,229.03,229.65,226.0,228.42,132835.527
2025-10-09T02:00:00.000+0000,228.42,228.69,223.82,226.17,93401.536
2025-10-09T04:00:00.000+0000,226.17,228.75,225.45,227.8,62680.293
2025-10-09T06:00:00.000+0000,227.82,228.39,224.17,224.52,102333.489
2025-10-09T08:00:00.000+0000,224.51,224.81,219.41,221.97,160127.871
2025-10-09T10:00:00.000+0000,222.0,223.93,221.0,223.13,60331.632
2025-10-09T12:00:00.000+0000,223.12,226.32,221.92,222.29,93084.829
2025-10-09T14:00:00.000+0000,222.3,223.31,218.66,219.1,114459.181
2025-10-09T16:00:00.000+0000,219.11,220.15,216.6,219.34,82842.477
2025-10-09T18:00:00.000+0000,219.31,219.51,217.19,218.26,38410.627
2025-10-09T20:00:00.000+0000,218.31,220.45,217.59,220.26,30744.758
2025-10-09T22:00:00.000+0000,220.27,221.66,219.86,220.93,66034.739
2025-10-10T00:00:00.000+0000,220.97,222.1,220.53,220.96,63960.969
2025-10-10T02:00:00.000+0000,220.97,222.85,219.5,221.6,68696.545
2025-10-10T04:00:00.000+0000,221.6,222.88,220.04,221.68,83800.554
2025-10-10T06:00:00.000+0000,221.69,222.42,217.92,218.1,99353.027
2025-10-10T08:00:00.000+0000,218.11,220.73,217.39,218.94,92534.619
2025-10-10T10:00:00.000+0000,218.94,221.55,218.75,221.13,77387.556
2025-10-10T12:00:00.000+0000,221.14,224.4,220.75,223.46,137443.214
2025-10-10T14:00:00.000+0000,223.41,224.4,209.02,210.72,273482.074
2025-10-10T16:00:00.000+0000,210.69,213.02,208.85,209.7,150151.157
2025-10-10T18:00:00.000+0000,209.77,210.08,203.5,205.33,139400.77
2025-10-10T20:00:00.000+0000,205.33,207.75,144.12,191.0,447928.795
2025-10-10T22:00:00.000+0000,191.07,194.5,183.28,188.63,353448.94
2025-10-11T00:00:00.000+0000,188.6,190.56,182.43,183.13,207527.235
2025-10-11T02:00:00.000+0000,183.13,191.02,182.52,184.73,270813.7904
2025-10-11T04:00:00.000+0000,184.74,186.86,180.0,182.41,146496.913
2025-10-11T06:00:00.000+0000,182.42,185.98,181.77,182.75,143024.335
2025-10-11T08:00:00.000+0000,182.76,188.24,182.02,184.5,119475.045
2025-10-11T10:00:00.000+0000,184.5,186.03,181.73,183.77,178293.059
2025-10-11T12:00:00.000+0000,183.77,184.64,180.72,184.19,183125.464
2025-10-11T14:00:00.000+0000,184.19,184.96,181.59,183.72,158778.728
2025-10-11T16:00:00.000+0000,183.72,184.63,181.76,183.06,111682.576
2025-10-11T18:00:00.000+0000,183.06,183.09,176.58,177.57,139452.322
2025-10-11T20:00:00.000+0000,177.54,178.12,172.58,176.9,138109.35
2025-10-11T22:00:00.000+0000,176.97,178.73,175.91,177.59,127269.891
2025-10-12T00:00:00.000+0000,177.61,177.7,173.01,174.03,96943.042
2025-10-12T02:00:00.000+0000,174.01,178.5,173.46,177.04,146441.62
2025-10-12T04:00:00.000+0000,177.05,182.03,176.61,181.45,111205.215
2025-10-12T06:00:00.000+0000,181.45,182.98,180.85,182.54,191613.19
2025-10-12T08:00:00.000+0000,182.55,182.74,180.33,182.04,153531.716
2025-10-12T10:00:00.000+0000,182.08,182.75,180.51,181.0,128096.053
2025-10-12T12:00:00.000+0000,180.97,183.17,178.24,179.21,156121.887
2025-10-12T14:00:00.000+0000,179.21,191.82,179.08,191.23,267367.261
2025-10-12T16:00:00.000+0000,191.21,196.1,191.21,194.59,139390.597
2025-10-12T18:00:00.000+0000,194.6,196.56,191.79,195.85,70035.784
2025-10-12T20:00:00.000+0000,195.86,198.93,193.11,195.61,100049.728
2025-10-12T22:00:00.000+0000,195.61,198.07,195.35,197.01,76350.389
2025-10-13T00:00:00.000+0000,197.01,199.46,195.75,199.43,92806.827
2025-10-13T02:00:00.000+0000,199.44,200.0,194.34,194.8,85938.757
2025-10-13T04:00:00.000+0000,194.81,196.44,193.68,194.06,57387.112
2025-10-13T06:00:00.000+0000,194.06,199.53,192.94,196.8,91230.457
2025-10-13T08:00:00.000+0000,196.8,198.72,196.21,197.02,73721.845
2025-10-13T10:00:00.000+0000,197.02,197.07,190.38,192.59,162692.925
2025-10-13T12:00:00.000+0000,192.57,196.96,191.32,196.24,184526.11
2025-10-13T14:00:00.000+0000,196.23,197.66,192.52,196.42,108804.625
2025-10-13T16:00:00.000+0000,196.44,205.84,196.24,205.07,170596.497
2025-10-13T18:00:00.000+0000,205.07,208.77,203.98,207.11,171315.472
2025-10-13T20:00:00.000+0000,207.12,208.96,206.83,208.0,86830.085
2025-10-13T22:00:00.000+0000,208.01,209.27,207.31,208.69,103281.052
2025-10-14T00:00:00.000+0000,208.7,211.28,207.91,208.43,121138.821
2025-10-14T02:00:00.000+0000,208.43,208.6,204.97,205.72,137181.974
2025-10-14T04:00:00.000+0000,205.71,205.82,198.99,199.71,123782.841
2025-10-14T06:00:00.000+0000,199.71,200.77,192.17,194.5,137755.144
2025-10-14T08:00:00.000+0000,194.49,197.55,193.17,194.89,26201.0184
2025-10-14T10:00:00.000+0000,194.88,197.06,191.05,195.35,105699.293
2025-10-14T12:00:00.000+0000,195.34,195.71,191.55,195.07,107787.771
2025-10-14T14:00:00.000+0000,195.04,202.66,194.44,202.23,139737.558
2025-10-14T16:00:00.000+0000,202.27,206.33,199.16,201.76,148674.71
2025-10-14T18:00:00.000+0000,201.79,204.22,197.08,198.54,57475.172
2025-10-14T20:00:00.000+0000,198.56,201.53,198.16,201.22,29484.661
2025-10-14T22:00:00.000+0000,201.23,203.43,200.31,202.46,80833.044
2025-10-15T00:00:00.000+0000,202.47,204.09,201.11,203.71,76595.728
2025-10-15T02:00:00.000+0000,203.7,205.83,200.96,201.69,85830.383
2025-10-15T04:00:00.000+0000,201.71,204.84,200.5,204.45,77988.412
2025-10-15T06:00:00.000+0000,204.45,205.37,201.98,204.66,68759.991
2025-10-15T08:00:00.000+0000,204.64,208.92,204.46,206.02,83398.183
2025-10-15T10:00:00.000+0000,206.02,206.37,202.09,202.64,60031.225
2025-10-15T12:00:00.000+0000,202.64,204.38,198.18,201.18,92303.166
2025-10-15T14:00:00.000+0000,201.19,204.89,196.22,197.12,83862.295
2025-10-15T16:00:00.000+0000,197.15,198.74,195.21,198.15,46463.796
2025-10-15T18:00:00.000+0000,198.1,198.27,194.21,194.84,34123.57
2025-10-15T20:00:00.000+0000,194.83,196.59,192.06,192.89,64930.863
2025-10-15T22:00:00.000+0000,192.94,194.82,192.62,193.82,80143.813
2025-10-16T00:00:00.000+0000,193.84,195.44,193.15,195.12,52139.625
2025-10-16T02:00:00.000+0000,195.12,196.17,193.43,193.6,36217.935
2025-10-16T04:00:00.000+0000,193.65,194.61,191.37,192.48,80953.048
2025-10-16T06:00:00.000+0000,192.48,195.58,192.33,192.92,76892.934
2025-10-16T08:00:00.000+0000,192.92,194.65,186.55,193.88,136743.523
2025-10-16T10:00:00.000+0000,193.87,197.15,193.64,196.82,38093.346
2025-10-16T12:00:00.000+0000,196.82,198.39,195.22,195.76,30697.365
2025-10-16T14:00:00.000+0000,195.88,196.56,186.67,187.61,87094.408
2025-10-16T16:00:00.000+0000,187.63,192.28,186.39,189.59,66393.734
2025-10-16T18:00:00.000+0000,189.6,189.81,183.7,185.05,60261.285
2025-10-16T20:00:00.000+0000,185.03,186.11,182.04,185.65,47964.916
2025-10-16T22:00:00.000+0000,185.62,185.95,182.93,184.85,77695.927
2025-10-17T00:00:00.000+0000,184.84,187.53,184.27,185.62,63019.267
2025-10-17T02:00:00.000+0000,185.7,187.44,184.7,187.09,37053.2
2025-10-17T04:00:00.000+0000,187.1,187.45,185.44,185.69,33771.86
2025-10-17T06:00:00.000+0000,185.7,186.48,177.37,177.76,99658.53185554
2025-10-17T08:00:00.000+0000,177.75,180.43,175.37,176.8,102567.208
2025-10-17T10:00:00.000+0000,176.77,182.65,174.05,181.45,86410.232
2025-10-17T12:00:00.000+0000,181.41,182.59,177.96,180.66,61013.243
2025-10-17T14:00:00.000+0000,180.64,182.8,176.3,182.72,53293.208
2025-10-17T16:00:00.000+0000,182.76,185.02,181.8,183.77,40839.034
2025-10-17T18:00:00.000+0000,183.75,185.41,181.42,182.0,36511.752
2025-10-17T20:00:00.000+0000,181.97,186.06,181.46,185.35,32908.304
2025-10-17T22:00:00.000+0000,185.42,185.94,181.79,181.98,26590.277
2025-10-18T00:00:00.000+0000,181.97,184.88,181.76,184.58,29860.15
2025-10-18T02:00:00.000+0000,184.65,185.53,183.42,184.81,28907.125
2025-10-18T04:00:00.000+0000,184.79,184.8,183.12,184.53,28916.065
2025-10-18T06:00:00.000+0000,184.55,188.27,184.2,186.29,35872.213
2025-10-18T08:00:00.000+0000,186.29,187.19,185.37,185.95,36912.967
2025-10-18T10:00:00.000+0000,185.95,186.27,184.43,186.12,44018.647
2025-10-18T12:00:00.000+0000,186.13,187.38,184.78,185.17,38180.114
2025-10-18T14:00:00.000+0000,185.22,186.17,183.98,185.11,38919.881
2025-10-18T16:00:00.000+0000,185.03,186.11,183.34,185.92,47749.144
2025-10-18T18:00:00.000+0000,185.94,186.4,185.27,186.35,32775.001
2025-10-18T20:00:00.000+0000,186.36,187.67,185.9,187.13,26783.048
2025-10-18T22:00:00.000+0000,187.15,187.84,186.81,187.56,27827.304
2025-10-19T00:00:00.000+0000,187.56,187.87,184.9,185.85,37254.739
2025-10-19T02:00:00.000+0000,185.88,187.13,184.97,187.04,39913.205
2025-10-19T04:00:00.000+0000,187.04,187.69,186.34,186.52,28045.9
2025-10-19T06:00:00.000+0000,186.53,186.92,185.19,185.9,39425.57
2025-10-19T08:00:00.000+0000,185.9,188.63,183.18,187.21,73609.123
2025-10-19T10:00:00.000+0000,187.21,190.05,186.69,189.01,43847.401
2025-10-19T12:00:00.000+0000,189.0,190.99,188.12,190.59,43805.521
2025-10-19T14:00:00.000+0000,190.6,191.72,189.79,190.79,47148.318
2025-10-19T16:00:00.000+0000,190.79,192.26,189.77,190.01,50107.299
2025-10-19T18:00:00.000+0000,190.07,190.38,188.33,188.91,36010.387
2025-10-19T20:00:00.000+0000,188.92,189.9,188.36,189.29,30601.755
2025-10-19T22:00:00.000+0000,189.32,190.17,186.92,187.87,41834.902
2025-10-20T00:00:00.000+0000,187.87,187.87,183.8,185.65,38639.638
2025-10-20T02:00:00.000+0000,185.65,191.74,184.12,191.2,53700.007
2025-10-20T04:00:00.000+0000,191.22,193.36,190.61,193.0,56170.331
2025-10-20T06:00:00.000+0000,193.02,194.52,192.75,193.01,53443.971
2025-10-20T08:00:00.000+0000,193.01,194.16,192.22,193.22,37666.922
2025-10-20T10:00:00.000+0000,193.22,193.76,191.03,192.22,33642.752
2025-10-20T12:00:00.000+0000,192.22,193.0,191.61,192.42,27125.261
2025-10-20T14:00:00.000+0000,192.46,192.59,190.44,190.53,44481.109
2025-10-20T16:00:00.000+0000,190.51,190.53,185.59,187.65,63087.52
2025-10-20T18:00:00.000+0000,187.65,189.43,187.19,188.81,39229.251
2025-10-20T20:00:00.000+0000,188.81,191.19,188.24,188.98,35675.391
2025-10-20T22:00:00.000+0000,188.98,190.87,188.79,189.72,39221.323
2025-10-21T00:00:00.000+0000,189.72,190.22,186.25,186.77,57307.051
2025-10-21T02:00:00.000+0000,186.76,186.94,185.33,185.56,44711.7
2025-10-21T04:00:00.000+0000,185.58,185.67,182.74,183.87,61370.887
2025-10-21T06:00:00.000+0000,183.87,185.22,183.18,185.01,34699.483
2025-10-21T08:00:00.000+0000,185.02,185.02,183.76,184.38,37411.036
2025-10-21T10:00:00.000+0000,184.37,186.71,184.19,186.26,45031.278
2025-10-21T12:00:00.000+0000,186.27,187.75,184.0,185.09,45902.999
2025-10-21T14:00:00.000+0000,185.11,197.17,185.01,196.25,95323.054
2025-10-21T16:00:00.000+0000,196.24,197.72,192.1,194.85,73320.887
2025-10-21T18:00:00.000+0000,194.85,195.49,193.09,193.98,32401.517
2025-10-21T20:00:00.000+0000,193.99,194.22,188.0,191.29,52904.557
2025-10-21T22:00:00.000+0000,191.3,191.51,185.13,185.63,64431.834
2025-10-22T00:00:00.000+0000,185.64,187.2,184.16,187.01,49848.5
2025-10-22T02:00:00.000+0000,187.0,187.44,184.5,185.25,36179.42
2025-10-22T04:00:00.000+0000,185.25,186.29,183.28,184.59,48018.393
2025-10-22T06:00:00.000+0000,184.59,185.19,183.44,185.03,43885.389
2025-10-22T08:00:00.000+0000,185.03,185.2,183.36,184.04,35495.499
2025-10-22T10:00:00.000+0000,184.06,185.97,182.0,185.06,57039.142
2025-10-22T12:00:00.000+0000,185.07,186.91,184.15,186.51,39648.496
2025-10-22T14:00:00.000+0000,186.55,186.64,181.28,183.99,54333.062
2025-10-22T16:00:00.000+0000,184.01,184.98,181.35,181.68,28046.596
2025-10-22T18:00:00.000+0000,181.67,182.52,177.08,180.17,39016.345
2025-10-22T20:00:00.000+0000,180.18,180.76,177.11,178.39,45500.18
2025-10-22T22:00:00.000+0000,178.34,180.49,177.82,180.11,58913.508
2025-10-23T00:00:00.000+0000,180.12,182.06,179.67,181.79,57694.762
2025-10-23T02:00:00.000+0000,181.8,183.36,181.43,182.87,45190.75
2025-10-23T04:00:00.000+0000,182.89,184.85,182.69,184.85,31354.044
2025-10-23T06:00:00.000+0000,184.84,188.0,184.55,187.44,51675.222
2025-10-23T08:00:00.000+0000,187.5,188.87,187.46,188.4,38125.514
2025-10-23T10:00:00.000+0000,188.42,189.49,187.52,187.98,44558.776
2025-10-23T12:00:00.000+0000,187.98,192.58,186.65,190.36,54748.762
2025-10-23T14:00:00.000+0000,190.38,191.88,188.13,191.05,33678.22
2025-10-23T16:00:00.000+0000,191.07,193.51,190.1,192.5,35975.916
2025-10-23T18:00:00.000+0000,192.49,192.89,190.57,191.14,26324.106
2025-10-23T20:00:00.000+0000,191.14,191.31,188.3,188.79,39765.613
2025-10-23T22:00:00.000+0000,188.78,191.5,188.65,191.34,53287.382
2025-10-24T00:00:00.000+0000,191.34,193.91,190.93,192.94,61551.84
2025-10-24T02:00:00.000+0000,192.95,193.08,190.86,191.31,52727.2
2025-10-24T04:00:00.000+0000,191.31,194.61,190.81,193.31,59395.707
2025-10-24T06:00:00.000+0000,193.32,193.68,191.48,192.17,57646.064
2025-10-24T08:00:00.000+0000,192.18,193.49,191.74,192.13,53223.968
2025-10-24T10:00:00.000+0000,192.13,192.22,190.63,192.15,42395.071
2025-10-24T12:00:00.000+0000,192.15,196.79,190.87,192.49,85520.454
2025-10-24T14:00:00.000+0000,192.48,192.48,188.8,189.45,42124.217
2025-10-24T16:00:00.000+0000,189.46,191.74,188.8,191.13,24375.765
2025-10-24T18:00:00.000+0000,191.15,193.64,191.0,193.06,32103.984
2025-10-24T20:00:00.000+0000,193.08,194.14,192.81,193.78,28509.691
2025-10-24T22:00:00.000+0000,193.77,194.16,193.12,193.58,30948.338
2025-10-25T00:00:00.000+0000,193.56,194.49,192.42,193.76,41997.109
2025-10-25T02:00:00.000+0000,193.76,194.18,193.3,193.47,35072.342
2025-10-25T04:00:00.000+0000,193.47,194.75,193.44,194.51,40754.321
2025-10-25T06:00:00.000+0000,194.51,194.93,193.83,193.97,47924.216
2025-10-25T08:00:00.000+0000,193.99,195.26,192.4,192.61,79653.127
2025-10-25T10:00:00.000+0000,192.61,192.92,191.14,192.73,59458.891
2025-10-25T12:00:00.000+0000,192.74,194.22,192.46,192.9,47769.561
2025-10-25T14:00:00.000+0000,192.9,192.9,191.81,191.9,42920.767
2025-10-25T16:00:00.000+0000,191.9,192.49,191.46,192.38,10890.648
2025-10-25T18:00:00.000+0000,192.38,194.64,192.32,194.53,12337.246
2025-10-25T20:00:00.000+0000,194.51,194.91,193.73,194.37,32324.978
2025-10-25T22:00:00.000+0000,194.38,194.73,193.81,193.85,40120.164
2025-10-26T00:00:00.000+0000,193.84,194.35,192.3,192.84,36031.109
2025-10-26T02:00:00.000+0000,192.84,193.14,191.91,192.99,35161.982
2025-10-26T04:00:00.000+0000,192.99,193.78,192.75,193.62,25128.708
2025-10-26T06:00:00.000+0000,193.62,194.3,193.52,193.87,34343.649
2025-10-26T08:00:00.000+0000,193.87,196.42,193.71,195.95,59568.469
2025-10-26T10:00:00.000+0000,195.96,197.9,194.36,197.77,73836.363
2025-10-26T12:00:00.000+0000,197.74,199.66,196.92,199.08,92512.918
2025-10-26T14:00:00.000+0000,199.09,199.91,198.53,199.51,61119.975
2025-10-26T16:00:00.000+0000,199.52,199.53,198.18,198.91,45600.264
2025-10-26T18:00:00.000+0000,198.92,199.67,198.51,198.88,41239.092
2025-10-26T20:00:00.000+0000,198.87,198.87,196.87,198.47,49861.123
2025-10-26T22:00:00.000+0000,198.48,202.45,198.48,200.04,129645.605
2025-10-27T00:00:00.000+0000,200.0,205.19,199.5,204.37,93432.181
2025-10-27T02:00:00.000+0000,204.37,205.04,203.28,204.32,66402.054
2025-10-27T04:00:00.000+0000,204.32,205.29,203.12,204.31,70058.098
2025-10-27T06:00:00.000+0000,204.31,205.2,202.23,202.49,106216.838
2025-10-27T08:00:00.000+0000,202.49,202.53,198.11,199.99,126001.378
2025-10-27T10:00:00.000+0000,199.99,200.97,198.86,200.19,106926.138
2025-10-27T12:00:00.000+0000,200.19,200.59,198.47,200.35,85809.761
2025-10-27T14:00:00.000+0000,200.36,200.54,198.29,200.12,106939.356
2025-10-27T16:00:00.000+0000,200.12,203.26,200.01,202.31,118189.71
2025-10-27T18:00:00.000+0000,202.24,203.2,199.84,200.02,75764.693
2025-10-27T20:00:00.000+0000,200.05,200.24,197.72,198.74,71503.772
2025-10-27T22:00:00.000+0000,198.75,199.42,197.35,198.7,73544.853
2025-10-28T00:00:00.000+0000,198.71,202.04,198.41,201.36,83789.981
2025-10-28T02:00:00.000+0000,201.37,201.92,199.48,201.28,89337.12
2025-10-28T04:00:00.000+0000,201.28,202.15,198.63,198.72,65509.422
2025-10-28T06:00:00.000+0000,198.72,202.99,198.72,202.36,120242.638
2025-10-28T08:00:00.000+0000,202.36,203.95,201.42,201.96,97107.07
2025-10-28T10:00:00.000+0000,201.96,202.03,199.22,199.73,71504.163
2025-10-28T12:00:00.000+0000,199.73,203.0,198.2,202.73,86491.276
2025-10-28T14:00:00.000+0000,202.74,202.93,196.61,198.88,109520.703
2025-10-28T16:00:00.000+0000,198.84,200.9,197.95,200.85,39541.889
2025-10-28T18:00:00.000+0000,200.86,201.3,194.46,195.45,62792.536
2025-10-28T20:00:00.000+0000,195.39,195.39,190.35,193.88,86291.366
2025-10-28T22:00:00.000+0000,193.86,195.18,193.35,194.18,72617.699
2025-10-29T00:00:00.000+0000,194.17,195.08,192.71,194.17,61009.316
2025-10-29T02:00:00.000+0000,194.17,194.87,193.26,193.92,47907.716
2025-10-29T04:00:00.000+0000,193.93,195.8,193.78,195.17,44971.232
2025-10-29T06:00:00.000+0000,195.18,196.0,194.76,195.63,52332.692
2025-10-29T08:00:00.000+0000,195.68,195.71,193.8,194.23,53086.621
2025-10-29T10:00:00.000+0000,194.24,199.39,193.98,198.74,85286.861
2025-10-29T12:00:00.000+0000,198.73,201.7,198.13,200.73,56856.541
2025-10-29T14:00:00.000+0000,200.78,200.98,196.41,196.78,47757.95
2025-10-29T16:00:00.000+0000,196.81,198.77,194.69,198.51,47944.364
2025-10-29T18:00:00.000+0000,198.53,198.59,189.11,192.77,138299.593
2025-10-29T20:00:00.000+0000,192.79,197.08,191.95,196.03,37003.962
2025-10-29T22:00:00.000+0000,196.03,196.44,193.02,193.88,74633.006
2025-10-30T00:00:00.000+0000,193.9,196.04,192.12,195.52,63193.295
2025-10-30T02:00:00.000+0000,195.52,198.19,195.24,197.12,67296.553
2025-10-30T04:00:00.000+0000,197.09,197.19,190.32,195.18,68091.9
2025-10-30T06:00:00.000+0000,195.16,196.21,193.39,195.77,55721.658
2025-10-30T08:00:00.000+0000,195.78,196.12,192.35,192.4,40025.177
2025-10-30T10:00:00.000+0000,192.4,192.66,191.1,191.86,34065.749
2025-10-30T12:00:00.000+0000,191.86,192.0,184.82,185.74,71630.187
2025-10-30T14:00:00.000+0000,185.79,187.83,184.47,185.08,31342.378
2025-10-30T16:00:00.000+0000,185.08,186.33,181.44,183.82,38719.033
2025-10-30T18:00:00.000+0000,183.76,183.95,178.63,179.07,42115.101
2025-10-30T20:00:00.000+0000,179.01,182.7,178.77,182.42,51736.419
2025-10-30T22:00:00.000+0000,182.43,184.72,182.12,184.68,100464.945
2025-10-31T00:00:00.000+0000,184.71,186.9,184.08,186.27,47638.173
2025-10-31T02:00:00.000+0000,186.26,186.31,183.72,185.16,31362.176
2025-10-31T04:00:00.000+0000,185.15,187.04,184.96,185.67,32786.506
2025-10-31T06:00:00.000+0000,185.71,186.14,184.75,185.37,27246.478
2025-10-31T08:00:00.000+0000,185.36,187.04,184.58,186.62,34436.556
2025-10-31T10:00:00.000+0000,186.63,189.18,186.18,188.86,42165.716
2025-10-31T12:00:00.000+0000,188.84,189.38,185.99,188.35,39640.366
2025-10-31T14:00:00.000+0000,188.37,190.27,186.98,188.14,28346.537
2025-10-31T16:00:00.000+0000,188.08,188.6,184.38,185.35,28531.816
2025-10-31T18:00:00.000+0000,185.36,189.05,184.49,188.4,34924.338
2025-10-31T20:00:00.000+0000,188.35,188.8,186.53,187.3,25642.918
2025-10-31T22:00:00.000+0000,187.29,187.91,187.0,187.21,26365.639
2025-11-01T00:00:00.000+0000,187.21,187.45,186.05,186.14,31236.871
